Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    Object(permittivity=1.9599999999999997, name='i8,97')
        @ x=69:70, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='8,98')
        @ x=52:53, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,98')
        @ x=69:70, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='8,99')
        @ x=52:53, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,99')
        @ x=69:70, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='8,100')
        @ x=52:53, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,100')
        @ x=69:70, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='8,101')
        @ x=52:53, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,101')
        @ x=69:70, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='8,102')
        @ x=52:53, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,102')
        @ x=69:70, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='8,103')
        @ x=52:53, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,103')
        @ x=69:70, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='8,104')
        @ x=52:53, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,104')
        @ x=69:70, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='8,105')
        @ x=52:53, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,105')
        @ x=69:70, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='8,106')
        @ x=52:53, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,106')
        @ x=69:70, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='8,107')
        @ x=52:53, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,107')
        @ x=69:70, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='8,108')
        @ x=52:53, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,108')
        @ x=69:70, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='8,109')
        @ x=52:53, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,109')
        @ x=69:70, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='8,110')
        @ x=52:53, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,110')
        @ x=69:70, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='8,111')
        @ x=52:53, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,111')
        @ x=69:70, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='8,112')
        @ x=52:53, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,112')
        @ x=69:70, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='8,113')
        @ x=52:53, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,113')
        @ x=69:70, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='8,114')
        @ x=52:53, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,114')
        @ x=69:70, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='8,115')
        @ x=52:53, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,115')
        @ x=69:70, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='8,116')
        @ x=52:53, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,116')
        @ x=69:70, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='8,117')
        @ x=52:53, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,117')
        @ x=69:70, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='8,118')
        @ x=52:53, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,118')
        @ x=69:70, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='8,119')
        @ x=52:53, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,119')
        @ x=69:70, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='8,120')
        @ x=52:53, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,120')
        @ x=69:70, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='8,121')
        @ x=52:53, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,121')
        @ x=69:70, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='8,122')
        @ x=52:53, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='i8,122')
        @ x=69:70, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='9,40')
        @ x=51:52, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,40')
        @ x=70:71, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='9,41')
        @ x=51:52, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,41')
        @ x=70:71, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='9,42')
        @ x=51:52, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,42')
        @ x=70:71, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='9,43')
        @ x=51:52, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,43')
        @ x=70:71, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='9,44')
        @ x=51:52, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,44')
        @ x=70:71, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='9,45')
        @ x=51:52, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,45')
        @ x=70:71, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='9,46')
        @ x=51:52, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,46')
        @ x=70:71, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='9,47')
        @ x=51:52, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,47')
        @ x=70:71, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='9,48')
        @ x=51:52, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,48')
        @ x=70:71, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='9,49')
        @ x=51:52, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,49')
        @ x=70:71, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='9,50')
        @ x=51:52, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,50')
        @ x=70:71, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='9,51')
        @ x=51:52, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,51')
        @ x=70:71, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='9,52')
        @ x=51:52, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,52')
        @ x=70:71, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='9,53')
        @ x=51:52, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,53')
        @ x=70:71, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='9,54')
        @ x=51:52, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,54')
        @ x=70:71, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='9,55')
        @ x=51:52, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,55')
        @ x=70:71, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='9,56')
        @ x=51:52, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,56')
        @ x=70:71, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='9,57')
        @ x=51:52, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,57')
        @ x=70:71, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='9,58')
        @ x=51:52, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,58')
        @ x=70:71, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='9,59')
        @ x=51:52, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,59')
        @ x=70:71, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='9,60')
        @ x=51:52, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,60')
        @ x=70:71, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='9,61')
        @ x=51:52, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,61')
        @ x=70:71, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='9,62')
        @ x=51:52, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,62')
        @ x=70:71, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='9,63')
        @ x=51:52, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,63')
        @ x=70:71, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='9,64')
        @ x=51:52, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,64')
        @ x=70:71, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='9,65')
        @ x=51:52, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,65')
        @ x=70:71, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='9,66')
        @ x=51:52, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,66')
        @ x=70:71, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='9,67')
        @ x=51:52, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,67')
        @ x=70:71, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='9,68')
        @ x=51:52, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,68')
        @ x=70:71, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='9,69')
        @ x=51:52, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,69')
        @ x=70:71, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='9,70')
        @ x=51:52, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,70')
        @ x=70:71, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='9,71')
        @ x=51:52, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,71')
        @ x=70:71, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='9,72')
        @ x=51:52, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,72')
        @ x=70:71, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='9,73')
        @ x=51:52, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,73')
        @ x=70:71, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='9,74')
        @ x=51:52, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,74')
        @ x=70:71, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='9,75')
        @ x=51:52, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,75')
        @ x=70:71, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='9,76')
        @ x=51:52, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,76')
        @ x=70:71, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='9,77')
        @ x=51:52, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,77')
        @ x=70:71, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='9,78')
        @ x=51:52, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,78')
        @ x=70:71, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='9,79')
        @ x=51:52, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,79')
        @ x=70:71, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='9,80')
        @ x=51:52, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,80')
        @ x=70:71, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='9,81')
        @ x=51:52, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,81')
        @ x=70:71, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='9,82')
        @ x=51:52, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,82')
        @ x=70:71, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='9,83')
        @ x=51:52, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,83')
        @ x=70:71, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='9,84')
        @ x=51:52, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,84')
        @ x=70:71, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='9,85')
        @ x=51:52, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,85')
        @ x=70:71, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='9,86')
        @ x=51:52, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,86')
        @ x=70:71, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='9,87')
        @ x=51:52, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,87')
        @ x=70:71, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='9,88')
        @ x=51:52, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,88')
        @ x=70:71, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='9,89')
        @ x=51:52, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,89')
        @ x=70:71, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='9,90')
        @ x=51:52, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,90')
        @ x=70:71, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='9,91')
        @ x=51:52, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,91')
        @ x=70:71, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='9,92')
        @ x=51:52, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,92')
        @ x=70:71, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='9,93')
        @ x=51:52, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,93')
        @ x=70:71, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='9,94')
        @ x=51:52, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,94')
        @ x=70:71, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='9,95')
        @ x=51:52, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,95')
        @ x=70:71, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='9,96')
        @ x=51:52, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,96')
        @ x=70:71, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='9,97')
        @ x=51:52, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,97')
        @ x=70:71, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='9,98')
        @ x=51:52, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,98')
        @ x=70:71, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='9,99')
        @ x=51:52, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,99')
        @ x=70:71, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='9,100')
        @ x=51:52, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,100')
        @ x=70:71, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='9,101')
        @ x=51:52, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,101')
        @ x=70:71, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='9,102')
        @ x=51:52, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,102')
        @ x=70:71, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='9,103')
        @ x=51:52, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,103')
        @ x=70:71, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='9,104')
        @ x=51:52, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,104')
        @ x=70:71, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='9,105')
        @ x=51:52, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,105')
        @ x=70:71, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='9,106')
        @ x=51:52, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,106')
        @ x=70:71, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='9,107')
        @ x=51:52, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i9,107')
        @ x=70:71, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='9,108')
        @ x=51:52, y=129:130, z=0:1
